State,Provinces,Total Number of consumers (Millions),Total Electricity Sales (MU),Total Revenue (Rs. Crore),AT&C Losses (%),Average power purchase cost (Rs./kWh),Average Cost of Supply (Rs./kWh),Average Billing Rate (Rs./kWh),Profit/(Loss) of the DISCOM (Rs. Crore)
China,Guangdong,30,3200,160,4,0.45,0.55,0.65,22
China,Shandong,25,2700,135,5,0.48,0.58,0.68,18
China,Henan,28,3000,150,5,0.44,0.54,0.64,20
China,Sichuan,27,2800,140,6,0.46,0.56,0.66,19
China,Jiangsu,29,3100,155,4,0.47,0.57,0.67,21
China,Zhejiang,26,2900,145,4,0.43,0.53,0.63,17
China,Hebei,31,3300,165,3,0.49,0.59,0.69,23
China,Hunan,32,3400,170,3,0.5,0.6,0.7,24
China,Anhui,23,2500,125,6,0.48,0.58,0.68,16
China,Hubei,22,2400,120,6,0.52,0.62,0.72,15
China,Beijing,24,2600,130,5,0.47,0.57,0.67,18
China,Shanghai,21,2300,115,7,0.51,0.61,0.71,14
China,Guangxi,20,2200,110,7,0.53,0.63,0.73,13
China,Hainan,19,2100,105,8,0.49,0.59,0.69,12
China,Fujian,18,2000,100,8,0.45,0.55,0.65,11
China,Yunnan,33,3500,175,2,0.55,0.65,0.75,25
China,Jiangxi,34,3600,180,2,0.57,0.67,0.77,26
China,Shaanxi,35,3700,185,3,0.59,0.69,0.79,27
China,Qinghai,36,3800,190,3,0.61,0.71,0.81,28
China,Ningxia,37,3900,195,4,0.63,0.73,0.83,29
China,Tibet,38,4000,200,4,0.65,0.75,0.85,30
China,Xinjiang,39,4100,205,5,0.67,0.77,0.87,31
China,Inner Mongolia,40,4200,210,5,0.69,0.79,0.89,32
China,Guangdong,30,3200,160,NA,0.45,0.55,0.65,22
China,Shandong,25,NA,135,5,NA,0.58,0.68,18
China,Henan,28,3000,NA,NA,0.44,0.54,NA,20
China,Sichuan,NA,2800,140,6,NA,NA,0.66,19
China,Jiangsu,29,NA,NA,NA,NA,NA,NA,21
China,Zhejiang,26,2900,145,4,0.43,0.53,0.63,NA
China,Hebei,31,NA,165,3,0.49,0.59,NA,NA
China,Hunan,32,3400,NA,NA,NA,NA,0.7,24
China,Anhui,NA,2500,NA,6,0.48,0.58,NA,16
China,Hubei,22,NA,120,NA,0.52,NA,NA,15
China,Beijing,24,NA,130,5,NA,NA,0.67,18
China,Shanghai,NA,NA,115,NA,0.51,0.61,NA,14
China,Guangxi,20,NA,110,7,0.53,NA,0.73,NA
China,Hainan,19,2100,NA,NA,NA,0.59,0.69,NA
China,Fujian,NA,NA,100,8,0.45,NA,NA,11
China,Yunnan,33,NA,NA,NA,NA,NA,NA,25
China,Jiangxi,34,NA,180,NA,0.57,NA,NA,26
China,Shaanxi,35,NA,185,3,NA,0.69,0.79,NA
China,Qinghai,36,3800,NA,3,0.61,NA,0.81,28
China,Ningxia,37,3900,195,NA,NA,0.73,NA,NA
China,Tibet,NA,4000,200,4,0.65,NA,0.85,NA
China,Xinjiang,NA,NA,205,5,NA,0.77,0.87,NA
China,Inner Mongolia,NA,4200,NA,NA,NA,NA,NA,32
China,Guangdong,30.5,3200.75,160.25,NA,0.457,0.556,0.656,22.5
China,Shandong,25.25,2700.25,135.5,5.25,NA,0.587,0.681,18.25
China,Henan,28.75,3000.5,150.75,5.25,0.442,0.54,NA,20.25
China,Sichuan,NA,2800.25,140.5,6.25,NA,NA,0.663,19.25
China,Jiangsu,29.25,NA,NA,NA,NA,NA,NA,21.25
China,Zhejiang,26.25,2900.75,145.25,4.25,0.43,0.536,0.637,NA
China,Hebei,31.25,NA,165.25,3.25,0.492,0.589,NA,NA
China,Hunan,32.5,3400.5,NA,NA,NA,NA,0.706,24.25
China,Anhui,NA,2500.25,NA,6.25,0.486,0.586,NA,16.25
China,Hubei,22.25,NA,120.25,NA,0.521,NA,NA,15.25
China,Beijing,24.25,NA,130.25,5.25,NA,NA,0.675,18.25
China,Shanghai,NA,NA,115.25,NA,0.512,0.612,NA,14.25
