State,DISCOM,Total Number of consumers (Millions),Total Electricity Sales (MU),Total Revenue (Rs. Crore),AT&C Losses (%),Average power purchase cost (Rs./kWh),Average Cost of Supply (Rs./kWh),Average Billing Rate (Rs./kWh),Profit/(Loss) of the DISCOM (Rs. Crore)
Andaman and Nicobar Islands,"Electricity Department, UT of Andaman & Nicobar",0.12,239.09,120.03,N.A.,13.32,24.18,5.02,-458.01
Andhra Pradesh,Andhra Pradesh Eastern Power Distribution Company Limited,5.92,15185.99,7035.01,8.43,3.64,6.10,4.63,-471.90
Andhra Pradesh,Andhra Pradesh Southern Power Distribution Company Limited,9.28,28709.57,11599.23,11.84,3.54,6.39,4.04,-3429.88
Andhra Pradesh,Andhra Pradesh Central Power Distribution Company Limited,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Arunachal Pradesh,Department of Power Arunachal Pradesh,0.22,427.56,149.20,57.74,2.27,9.08,3.49,-235.97
Assam,Assam Power Distribution Company Limited,3.85,6201.00,4219.39,26.02,3.37,6.72,6.80,-354.52
Bihar,North Bihar Power Distribution Company Limited,4.64,6419.68,2620.87,32.98,3.74,6.92,4.08,269.89
Bihar,South Bihar Power Distribution Company Limited,2.81,7086.78,3204.10,46.22,3.83,10.04,4.52,-455.57
Chandigarh,Chandigarh Electricity Department,0.22,1491.33,617.13,N.A.,3.32,6.28,4.14,-275.85
Chhattisgarh,Chhattisgarh State Power Distribution Company Limited,4.43,18620.45,9300.10,26.36,2.62,6.09,4.99,-517.03
Dadra and Nagar Haveli,DNH Power Distribution Corporation Ltd,0.07,4772.40,2071.05,N.A.,3.60,4.19,4.34,383.89
Daman and Diu,Electricity Department Daman And Diu,0.06,1691.97,835.67,13.25,2.97,3.57,4.94,184.19
Delhi,New Delhi Municipal Council,0.08,1302.11,1146.05,10.70,5.20,9.50,8.80,-91.00
Delhi,BSES Rajdhani Power Limited,2.23,10505.38,9075.54,12.08,4.17,6.14,8.64,1702.07
Delhi,BSES Yamuna Power Limited,1.52,5676.27,4868.60,15.96,3.52,5.89,8.58,1136.87
Delhi,Tata Power Delhi Distribution Limited,1.47,7847.43,6860.66,9.37,4.01,6.25,8.74,1159.05
Goa,"Electricity Department, Government of Goa",0.62,3420.90,1370.86,19.77,2.32,4.43,4.01,-144.48
Gujarat,Uttar Gujarat Vij Company Limited,3.20,17729.60,8267.67,11.04,3.10,5.03,4.66,54.86
Gujarat,Madhya Gujarat Vij Company Limited,2.89,8674.89,4968.22,11.81,3.10,5.99,5.73,-47.24
Gujarat,Paschim Gujarat Vij Company Limited,4.72,21954.00,11231.81,24.71,3.10,5.55,5.12,-299.95
Gujarat,Dakshin Gujarat Vij Company Limited,2.86,16941.00,10620.78,14.39,3.10,6.61,6.27,53.77
Gujarat,Torrent Power Limited,N.A.,10184.97,7008.12,N.A.,5.20,18.42,6.88,-483.39
Haryana,Uttar Haryana Bijli Vitran Nigam,2.73,13459.00,7835.80,32.84,3.80,9.48,5.82,-1055.20
Haryana,Dakshin Haryana Bijli Vitran Nigam,3.02,18777.40,11407.46,26.89,3.79,8.33,6.08,-471.57
Himachal Pradesh,Himachal Pradesh State Electricity Board Limited,2.26,7745.00,4142.73,9.68,2.57,6.05,5.35,-31.03
Jammu and Kashmir,J&K Power Development Department,0.85,2535.63,615.84,70.70,2.78,7.60,2.43,-2806.46
Jammu and Kashmir,Jammu Power Distribution Corporation Limited,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
Jammu and Kashmir,Kashmir Power Distribution Corporation Limited,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.
